id,isRefDataFacility,referenceId
eee11db6-91e6-411e-8c74-46505daceb04,true,24eab4c4-c61c-4f36-81bc-f0094f99d38c
7a864f2b-1684-4d4e-ad60-28dc6b598207,true,33cb7e61-de38-441b-be29-21211c21c608
c09fe8f4-e6ed-46bb-800d-b66c785bb09b,true,9cc52d24-7d90-423c-b4b6-65e8da1bdaa5
9d4bd1b1-dd41-4f55-b699-af1d235ded00,true,6b1318cc-db79-43a0-adc4-b0862fddd057
298c4361-bd54-4d51-976b-4daa7d8222bc,true,1d46c830-5a6a-4205-93c8-b2ef339207f4
2e7d420d-6c16-4594-ab83-3d0bfb7f71e0,true,d0782e94-a510-4105-a4c8-418bb17983b8
69c21632-8bc9-4154-8f18-bc08d0b0723a,true,3bea6b32-f4f8-43c4-89f8-4019fd214a0f
d87f74c5-d327-4e15-bca7-01b3efce1b10,true,02ef214c-1a13-4e6b-b569-cb6faab9ad15
9979b5e1-c883-4d6b-9228-f2cbf2cbe3d9,true,5899cb42-e8d6-4d33-92aa-de3f8e1914e0
d7b78b7d-7586-4102-a5ef-91894ed8705b,true,a3789876-b239-49f6-8e21-9c4a9491d0c1
f32b299d-9ef3-4aa4-98e3-8d4de9966f1c,true,6823de84-a067-415d-b2c8-fea9f09d413d
c28faef7-5755-4b72-b676-73f216782044,true,ba1624de-150d-4f9f-8361-0b83b7d92bdc
e4666b1b-8ea3-426e-aabf-6e7bb2e4fd10,true,d61904c5-07e3-4c4c-8710-7b19c58c5669
edd3df36-caca-4947-a674-938826f31f82,true,6e20963e-d50e-446c-b756-19a6b434ef81
42cc277a-3007-4fa0-84c7-59ecd7f4fb2c,true,1ab81496-6740-4276-8f7f-4f923c109974
3e836118-2ca9-4050-8b23-8457709d12eb,true,86dd92ce-ad22-400c-acd3-33292816ca3e
0a0c6a6f-221d-45d0-bb32-edbb25815a26,true,5dcbb5a5-8b97-4a6f-8710-5f33da2e17e7
798b1d52-48f7-4710-8622-bbc01ad76102,true,eec9e807-e282-4067-aaac-4b8d557ca9a0
ab8b1e04-fbab-4fa5-9a83-b46d0574786c,true,78dc9ca0-98be-4197-b491-9d8a3fdefb05
1f09b91a-c742-45d0-986f-64fbc8ef2b56,true,2f2c7f3a-c299-456c-8e4c-0ac37a96e934
cc6c9917-dabf-4e05-9ac4-8769edd6c155,true,ad624b1b-dc09-48c8-9ab5-9293cb09de1b
8f72ec56-987b-427b-95cf-8216f9cefc3c,true,5d6f1526-ef5c-4604-b8d2-1085aac8058c
827579d0-6cca-4384-b106-9d4b2218cb10,true,a2fe87c0-40a9-4f20-a65b-4adf0948c495
ca5f7b24-c4a5-43ea-bed5-0ca4b7d1a023,true,557c369b-ea1d-40b2-a713-e446a40a8deb
7bba723e-2e78-4c0d-93fa-90dd1d310138,true,ff025495-a1b7-4109-a7f0-ee01d323f561
a9ce7368-089f-4b56-b05d-dcaaa8bb4b13,true,0a6441f7-fa68-472b-8dc3-df9d4dcd3e20
27d8dc6c-a0aa-46d9-bcfb-2b52248907a6,true,33238384-db9a-4b02-af73-6b8078d1940e
7badaf60-5804-4bdc-8816-e71d60e11c91,true,b6f090c5-3ed4-4c0c-a48f-29e2cb073359
ef23be27-9c56-4346-a2a2-57ace6d4fd71,true,9f9d50d2-b3ba-445b-b97b-7b3c65492a2b
66f6f4e3-168b-40ab-8c02-73065b73460f,true,767363c7-63ae-4026-aad3-1934ee2451f8
1ebb02c9-fa2b-4ed7-8c21-01897793b9e6,true,265af388-4c23-4799-8ee9-d456c49e30d2
e9d5bdb9-78e9-4034-99ee-7b7bfb0ba443,true,f1f475d0-c5e1-4db6-9481-0940cd4ae073
016c053f-1c66-46ba-959c-07e3a1e29781,true,b0326935-71ba-4975-8ee8-0fe9a0510c55
835690f9-b604-4b3b-98e1-e914df6ed373,true,3bee8de9-bba4-4e46-8f5a-5fbc05060525
5def836c-6872-40ab-b699-d91e28ac5d92,true,86c5a97c-ac9d-422f-8498-099c74ef39ff
01b8ab52-4d19-44fb-b29e-de01d2f9f5a8,true,093a4625-ccce-4fad-b73a-2b9572e504ef
f5f5e932-8c1d-466f-abf3-c6b37bb76e61,true,d760d985-9ba1-4501-83d3-6f3e812bf7d6
6674f7a5-88ab-46e3-89d0-7189a69dbcdf,true,357ea473-93f9-4c1f-923c-5f74c0fee601
5dbb252d-15ca-474c-b430-c4a3839ed2ce,true,b4d058fe-c118-4592-bb72-6f7227facc75
684cf38c-3d7f-4ccd-a944-a0566b713d77,true,19ff6984-91ea-402b-81a2-b67c2ed684cf
7b0d2177-26dc-4403-9c1d-725fa9fcef3b,true,8c11557e-c547-4a1b-87b6-1dd9f1d4b6e1
ed57fd0a-748d-410e-8500-b055ebd3391a,true,1ed54a6a-46a8-4547-88b2-5e761cf94a2f
a32e3e20-5c1b-4632-9873-9ee9986add97,true,17431f02-76b8-4cad-90b1-1ebbc96d7c50
e6fdb231-06b0-46d1-b085-be6f65bdc51b,true,7a15c0e3-1d02-47d7-afd7-420ab120d10c
55e11f5e-54a8-40a4-8b96-47a09efa221d,true,89c3bdc2-33d8-4d5d-be16-497d12204709
1550320f-33bc-4fc9-9686-ecf57855932b,true,a2749da3-4287-44c7-8cab-a7d139d5dca7
b14f2252-1aa5-47bd-b7ad-c3d84ab6080a,true,4d611f33-cdfe-489a-902e-93605602066b
200fe91c-0888-4c99-ab7f-1dc82136a28a,true,ef898c6b-7353-453b-b62e-451970e735d1
41403c9e-a4ee-4ecb-91dd-2c1e889fa45d,true,e89873a0-c76e-4ea2-bf54-a28ffcf1c311
934cfee5-47bf-4174-be99-a5980393dbda,true,9b232f37-40af-4a28-8521-147491e66d7d
fb0a03f2-c6f8-4db3-af7b-6476ccc4ce3f,true,7e40da60-fb2d-475c-9be6-1fb6f8d972d8
0d411f6e-d603-4c66-824c-d7206fc05980,true,a51cd879-b5ce-4b9d-a26d-84e388f043d4
91acd6f3-5988-444d-bfe5-e66ea16589ce,true,35ae8edf-d63d-4c82-92bf-eef36c829ea7
a7569a2e-5bb6-4b84-8cd8-5e42c1d18a73,true,e3ae63d6-571e-47ab-971b-26f6abfd9626
0b41420b-5f54-4a9f-928a-e24fc5fff923,true,1f315e51-4451-45bd-b98e-507c6ffee8cb
e557b815-b635-49c0-8e65-97b445bc15f6,true,66f36eee-fd9b-45e6-854c-0b53ffa8acda
d9b4e22b-952d-4ec5-ad6f-dbaba15a43ff,true,3f0ca47d-fbc2-4cb5-9625-fe9b85fb5cf6
b73753d0-9438-40ca-a748-3909b7ca0b19,true,55ec8e71-040a-40c6-8007-426003ee6d4a
